timestamp,temperature_C,humidity_%,pressure_hPa,wind_speed_mps,solar_irradiance_Wm2,solar_power_MW,wind_power_MW,PC1,PC2
2023-01-02 16:00:00,30.907732639963285,12.704566281645263,1038.258915371868,5.917455284848091,291.58606067328253,29.35630217876241,37.32259403507067,-1.135399378356335,1.9267991333851888
2023-01-02 17:00:00,26.370946249519765,37.5,1006.116736056966,11.316754790009233,377.2152685660688,21.122426339869985,31.88367553162121,-1.1457529948161456,-0.20269331941369886
2023-01-02 18:00:00,24.07481374089408,70.0,1029.1802125014694,10.98377764364361,342.77348061962226,36.74474424363444,22.961624765232774,0.9578162278562474,0.5999893593621936
2023-01-02 19:00:00,22.59117043528569,70.3853606359027,1012.4223729574894,4.628711230241184,545.7064616101165,35.3727581731627,32.69059685148952,0.4670296586615506,-0.37129777154223936
2023-01-02 20:00:00,13.17182407706058,70.7707212718054,1010.4105905008876,4.1933638189146585,253.27402028533984,76.40074729518284,38.57531748763942,1.1061719385985722,-1.2603257304052606
2023-01-02 21:00:00,19.24124633284233,71.1560819077081,1026.2548990623002,7.406322768225071,836.3092001973414,46.49439738041044,5.400704657070264,1.2485260855150588,0.04326907485972653
2023-01-02 22:00:00,21.3148898323217,71.5414425436108,1022.7848431762012,3.004843682435125,500.0621194754592,19.33573748868644,43.90888877947077,0.9802077895550548,0.039097574722196105
2023-01-02 23:00:00,33.45697780975132,55.93909227914015,989.3541176452362,6.905375699458398,497.20990365841567,31.52838993743587,25.96494313582713,-1.669138631371262,-0.5537545692941883
2023-01-03 00:00:00,27.74894631654769,67.42291746742617,1035.1481052458885,8.298240835154072,401.6315850461247,55.32074943144097,35.10587919888276,0.8171595960388144,1.2209535478739497
2023-01-03 01:00:00,10.895678757098128,47.92029626568359,1033.7013703122118,9.680799671652924,546.5572051576937,71.32664159304888,44.36696308374273,1.363624830824768,-0.1557475498234088
2023-01-03 02:00:00,27.59267175515836,61.731795749458,1003.6165594773572,5.699537770560141,747.5294794002904,16.210250316430624,13.539915633234408,-0.5169298420986997,-0.35337703918399066
2023-01-03 03:00:00,21.919341756669468,56.88645529215841,1018.9370530015613,5.388978749469103,239.8609352867299,11.801134222914325,21.48670797086944,0.3037218270544169,-0.0281892544388917
2023-01-03 04:00:00,19.58462399755233,83.35564123319614,1020.4104527942412,3.3660522397303168,302.565053277423,68.06447763057673,26.537415649491543,1.4172973481831774,-0.2866333863455605
2023-01-03 05:00:00,29.893410310726946,65.08841686602426,1016.9101064873586,3.51935893788042,408.8821913670006,45.84421266056356,20.59495774650686,-0.08850810267931936,0.49173059775503764
2023-01-03 06:00:00,33.24799617996761,66.75205324150404,1004.7454226923188,5.32056332429542,96.23872295803552,26.975609021854503,50.819238910041705,-0.7277536675174302,0.14900701370221017
2023-01-03 07:00:00,32.45024095292959,51.76246067755065,1002.9256494809292,7.102096520448535,254.22264208355065,48.01943629183653,19.71873487407849,-1.2369462970946292,0.06885906852737066
2023-01-03 08:00:00,18.28625981421889,50.24787551855013,1012.6166889351284,8.74075387869975,357.1337379366023,2.129358361801632,23.333438646157603,0.11990351993070938,-0.6154372373540818
2023-01-03 09:00:00,22.526300993190283,51.34883624360758,1030.5909352888905,3.5904631479589657,762.3167542138183,40.05063259895741,32.45266837923572,0.5001855064419284,0.6393368415959975
2023-01-03 10:00:00,27.65010745122851,67.88904284756593,1021.1540023189164,10.478065706878564,578.7683987005774,44.91731759264628,15.574205687086934,0.3274244806256737,0.5041782555337134
2023-01-03 11:00:00,32.80436101697887,51.58031038359474,1007.4407850187084,5.1866291968722935,558.0769734102633,53.86405209306744,25.251831458924837,-1.1039432343636104,0.32716091327867647
2023-01-03 12:00:00,21.16660609723768,65.79549713792827,1024.5754806597251,5.935898116954691,755.2693886503916,24.791560715611936,33.8094391350021,0.8644717368840437,0.14705823275889846
2023-01-03 13:00:00,23.514728186689464,71.60899560328106,973.4896848739181,3.75836496255653,458.788463480181,41.28530742105038,26.005675147409864,-0.9869632254794299,-2.2650913476666323
2023-01-03 14:00:00,16.149320207951774,77.42249406863385,1030.2314855055815,6.205250575819839,617.1394549786669,26.11863060910619,28.87935769320062,1.8337498125650842,-0.04662106225179481
2023-01-03 15:00:00,15.430347007354634,53.47952935664318,986.9042933183284,8.65213618908315,469.0334741202511,43.83075633511476,23.64801465061955,-0.5016824401933584,-2.1678316013554646
2023-01-03 16:00:00,31.500206579153584,84.02427844327889,1007.563385878953,8.2105316912773,579.6087048198885,26.56980516455464,11.826356289830798,0.08358133044540374,0.05533132337885774
2023-01-03 17:00:00,35.84992022856658,51.838492539568975,996.2049515806078,5.15601732864536,325.17240271652537,33.87848741259669,33.859118536070866,-1.7332463402252565,0.012865831219938277
2023-01-03 18:00:00,24.42391902735733,19.237509296442923,993.5797778641864,6.200972151674616,392.4443270303171,25.06276907814657,51.0591968597669,-2.071742315411222,-0.9023656444176162
2023-01-03 19:00:00,33.02826318313619,39.83827378165192,1030.4124018106777,7.547817653112299,459.7162513441088,49.76704362735485,30.220819569401257,-0.6720858290883781,1.56617014928986
2023-01-03 20:00:00,27.893088200381072,22.58416157948289,1005.9844819803216,1.3123624293403715,926.824440829982,52.87676674984998,32.703169406970595,-1.7630429333725506,-0.004615275856637874
2023-01-03 21:00:00,19.839041963159005,52.96973031917383,1018.1975582259608,4.412841967961116,777.8646206724777,36.4806914506388,38.31267306140232,0.30009579115726287,-0.21855142147585904
2023-01-03 22:00:00,27.891164844067312,60.36836758379104,1014.1195172679812,8.38279403886548,789.6192453773513,40.57356992440042,14.76803404143961,-0.1999704171562905,0.20857635700259594
2023-01-03 23:00:00,37.30429253172776,93.52874624550566,1010.0414763100016,2.237131730492252,870.8392165418654,18.27112878049684,50.43017589755527,0.06125035683942632,0.6148052447594264
2023-01-04 00:00:00,24.71339168712039,66.53854747528325,1005.963435352022,6.880673796499888,526.5972772884312,35.50485027989819,32.42794555707363,-0.056078174471844655,-0.5001493732718871
2023-01-04 01:00:00,37.51714924651205,55.61798942382271,1001.8853943940425,1.9302545861297844,559.1947122216786,39.24693074437383,49.58228278906931,-1.5225040456578613,0.4188022659926024
2023-01-04 02:00:00,4.042039167282045,76.58811162366979,997.8073534360628,7.399289947300579,314.70443136969493,78.83302812119051,21.203604053712127,1.517618757151197,-2.6879582889634976
2023-01-04 03:00:00,31.57522003500179,15.7772938198423,993.7293124780832,5.89307555310755,405.17814319188506,23.320494613387545,51.816743070693896,-2.7135091043724398,-0.2803993294176121
2023-01-04 04:00:00,25.69637654590537,64.71229116217131,989.6512715201036,1.1546045522834714,684.7313449313425,61.96265858128656,39.3018659284174,-0.7878684169296789,-1.2317112682141984
2023-01-04 05:00:00,22.60794119627306,75.41730387773933,1006.5782725855112,9.494218063371514,861.1653311506449,54.95288160198712,36.6364810302283,0.42013422125166605,-0.6910265604900782
2023-01-04 06:00:00,25.73408621228402,30.428275084403168,1035.511396859515,3.796225269605853,458.1661172957001,44.20954606735204,32.80829345223778,-0.25827269683155163,1.2642573375270483
2023-01-04 07:00:00,9.099448683192858,82.87508086413858,1025.7533261317024,3.569242688956857,364.94322054457655,66.379307262927,27.017656583106607,2.37609546270954,-0.8889325360500792
2023-01-04 08:00:00,23.242624897299905,66.76992814988829,1007.7702179838822,6.601707591692828,500.1583876569792,45.58158208910295,44.40637990168647,0.12715212841343973,-0.5328434367304059
2023-01-04 09:00:00,27.85690057209397,51.69424172198397,1007.7611344352237,9.445912048286148,680.3620246787344,45.83738793501893,31.684318438176565,-0.7207507714585176,-0.06985388476080373
2023-01-04 10:00:00,36.82315235793213,72.6556373221257,1008.1754742317391,2.952534543064809,66.84355515993747,39.20319020473682,6.395163556954174,-0.670124997240777,0.5894221853095089
2023-01-04 11:00:00,20.85383825381082,68.1464812116478,1044.1512197534123,6.185039549543915,200.8412501562312,58.35353323627941,16.593762459515972,1.6835883436952341,1.0964445235370157
2023-01-04 12:00:00,18.532051176854495,63.63732510116991,1018.7290317834731,7.2864495009917185,334.83894515252496,56.447038507163256,27.76985097368703,0.7738058365229521,-0.35638107978105343
2023-01-04 13:00:00,20.98594365132371,64.96441172600672,1019.450624707866,8.079316821789433,133.78627222575238,30.61484068755681,33.71998779798666,0.662321661568773,-0.12225713806356012
2023-01-04 14:00:00,32.32321694161659,50.81278200919512,1028.4542518104777,6.529324665831676,347.55794070580674,20.211292081018488,29.32093813320125,-0.3240405193496449,1.351318350222413
2023-01-04 15:00:00,27.63000887727748,43.00311261070416,1016.5818373853976,4.8989164827500336,455.66590435475854,36.955290439065145,44.62764947752396,-0.6716894525924476,0.40163256399127706
2023-01-04 16:00:00,20.76191836986369,76.60671633088491,1009.1143678126896,3.517229338053841,364.025477293096,27.999421534035303,6.586777631536503,0.6900403221005365,-0.7232134403296249
2023-01-04 17:00:00,29.10613946490685,42.878323481822655,1010.0547522637252,6.2584316491391245,935.7402603412236,39.04713138076967,31.72305523806192,-1.0246817116621347,0.19604534158326772
2023-01-04 18:00:00,25.776620394784324,61.43132474438785,1011.9259811087892,2.7835829640431795,598.023429380696,58.56157202026209,8.184249295354142,-0.08761749504332694,-0.0839868946044497
2023-01-04 19:00:00,32.74915992426311,50.44685106469767,1012.4416664523524,5.046631188258091,590.1423078832485,33.14047517369815,39.11654754581002,-0.9545750012945712,0.5808003980924302
2023-01-04 20:00:00,19.38357524898118,69.57959651492784,1023.9144431545546,7.309679412473003,686.6621432130206,39.35764928032638,28.86649542669597,1.0994296341822547,-0.054729730147223446
2023-01-04 21:00:00,22.37870282721785,66.67324210573896,1013.7791882871096,8.711804523258586,158.35006466576925,40.87034102212593,35.03531966428942,0.40825581238251024,-0.3011893377911169
2023-01-04 22:00:00,21.86313477494274,80.75079888515799,1023.9896011582337,5.841306204564387,811.7335362260806,52.72646323307927,19.633404472922805,1.2919056454740987,0.09756134633285286
2023-01-04 23:00:00,13.291880414943051,49.79967202290506,1011.7892512983713,2.970807885870188,477.270714039362,6.296659990230921,45.35357917989302,0.4457139695273661,-1.0713460744551633
2023-01-05 00:00:00,27.368962216516607,54.60250129413257,1014.1795278547412,7.857462783015594,701.1441851723638,30.89949557852055,42.50069596870622,-0.3519904987040969,0.19813635003000798
2023-01-05 01:00:00,27.088442177439116,40.42472568435385,983.0269897320184,12.172486409135097,178.44283008795338,43.16925538419209,37.00253163614265,-1.9470686630723097,-1.32315751918399
2023-01-05 02:00:00,25.040907653139687,51.11413479847776,1026.7449151205371,6.062381123026224,33.87237019518068,58.00118434640292,28.445793037638712,0.16456810238246491,0.6562034266586778
2023-01-05 03:00:00,23.123302932998826,67.54600986089704,1018.19732713847,3.815991176312597,745.3668974075085,32.621463287406925,36.958287423541584,0.5440043902230957,-0.020721738917329757
2023-01-05 04:00:00,13.677034063596686,75.13977233290704,1027.970151647895,4.180565429408567,612.922857829255,11.851709409371889,21.517289184151814,1.858199610404215,-0.35498419777259377
2023-01-05 05:00:00,21.63483741787713,41.556693516447496,973.4896848739181,4.545139682504537,229.38453369274688,49.295671689492046,40.26666790824854,-1.8533266784617008,-2.2650804091289087
2023-01-05 06:00:00,22.258283867785845,77.3921184021132,1044.325620571711,4.909713935600507,239.10107561759168,30.46956416761556,49.79377073188705,1.8951292366689259,1.1741315147651608
2023-01-05 07:00:00,18.58178184622705,87.11275717609902,1010.9061555776724,5.274288188696477,837.6304353244309,22.15500011364458,42.84732671975024,1.26939740015422,-0.8694229263536768
2023-01-05 08:00:00,23.709714306671927,68.26869806447402,1029.6227422510628,5.6388624417924476,143.17643213980165,30.63481915430164,21.244770362311087,0.943200344520789,0.6009034026479221
2023-01-05 09:00:00,28.232406854516302,97.53591625116132,997.4014110931172,6.003436694888418,992.801885976789,37.232119635162256,34.33700780727723,0.40644500342881656,-0.8004133495411327
2023-01-05 10:00:00,40.08948720968424,44.52421601792854,1022.1916085759384,6.368010947984387,229.81377960563933,30.928830031926807,14.482301474896229,-1.341104338182324,1.7157846765715286
2023-01-05 11:00:00,26.39662250265471,35.10690593377166,997.1987665523952,10.87403537540868,691.5175776825149,6.916509143513963,36.86868373410811,-1.5544905788264176,-0.6380418521830004
2023-01-05 12:00:00,27.06040312578212,24.425595021914425,1003.6434655895628,6.969237819348088,401.4144572753046,53.45599295330698,35.40724095435046,-1.725286146300678,-0.2017829144073556
2023-01-05 13:00:00,24.404432673870662,89.92088622978366,1041.7104703080015,5.2429394936211375,680.9562293247029,59.12312561918083,7.562203925614032,2.0592663787277883,1.1557910868372339
2023-01-05 14:00:00,9.649830277607668,73.08731312708116,1010.1397639885498,5.124566193253368,336.7657993657422,49.772829870092586,16.058593873051635,1.4355190182312494,-1.5797865045789483
2023-01-05 15:00:00,24.787888996406267,58.8883065817909,1016.2614930976958,1.3104275739100286,451.1621281783117,22.93471494362775,26.602333239074795,0.05955679012818814,0.06558356146170928
2023-01-05 16:00:00,25.481841679528213,65.59937252639641,1026.0510159603314,8.649329331441477,512.2757526187163,36.97762699078723,26.389683034310085,0.5913014152523705,0.5823936386897818
2023-01-05 17:00:00,44.70593689988229,37.49021905403247,1020.4352283195892,5.766488408961594,199.3437632655582,39.90218027155813,15.486276774974336,-1.9839717518069966,2.048839117258814
2023-01-05 18:00:00,23.46111228175102,50.03732134676851,1015.2562835771536,5.458560259228123,722.2473036260378,48.98191584342865,34.667744752226206,-0.17498119613853544,-0.04960540070701292
2023-01-05 19:00:00,27.4123787386689,62.58442363950455,1018.4744150369934,13.721467347667918,346.0359300585244,50.02510733077121,33.01768330728615,0.06933928805729418,0.3768231185310733
2023-01-05 20:00:00,24.72230584235805,62.187895892097856,1049.0512337785742,6.896258725097058,431.4200253979944,28.987393018322564,27.668770416257768,1.3761662019884282,1.6973740030309956
2023-01-05 21:00:00,15.650575699043744,74.51533247797384,1012.1357180444962,3.744626849714447,201.69518761744632,41.22993334620341,20.930501998099643,1.1105368577863546,-0.9861053882140475
2023-01-05 22:00:00,34.142582516120164,69.62018463473427,1016.0164857007244,4.72092721138337,322.1934294186978,46.85920606922862,42.58448551699876,-0.2852900662126001,0.7773510443862307
2023-01-05 23:00:00,31.015464261494195,64.47768048558262,1028.759815940114,9.445337127590264,442.6916712199493,61.8373348322015,49.86488535705954,0.24179010621060926,1.1863896903602957
2023-01-06 00:00:00,31.32825557634437,44.190510891093766,1029.5828889943698,6.339811231613293,589.0364787946783,50.56759809737085,24.197262193841556,-0.43045007579594724,1.3598410514145278
2023-01-06 01:00:00,17.72490036164209,69.42936714271991,1030.8054545834057,1.6851660650479,735.3812863694071,51.83585031063279,22.65399699414215,1.470112576104972,0.15543194773106667
2023-01-06 02:00:00,36.22235448748879,97.64048992950067,1022.5809533304378,8.75768680372561,494.2218860796816,41.257399418940416,35.894491984943954,0.7386895479141424,1.1358332565101907
2023-01-06 03:00:00,13.785191497661751,86.90840092309955,995.8549263090428,3.995567743383018,421.1327512375197,61.15688717805256,25.703647443036164,1.0675745432011416,-2.027800121635581
2023-01-06 04:00:00,29.694856750402163,91.86373253278794,1037.5014729845163,11.619893328652635,506.7397678436139,46.14644193939246,28.32723359204119,1.576979545859403,1.374466947088065
2023-01-06 05:00:00,42.52364500647983,49.7756864713763,995.8048191047196,9.240144197143945,664.135734552563,27.083681347396443,38.875837820696056,-2.3128813626194495,0.5599807877248817
2023-01-06 06:00:00,17.075709398954494,40.20790359482838,1017.5395319785856,4.658034313023746,145.75615540734657,61.05054955187786,7.087726949912486,0.0541038316531896,-0.4156188476101533
2023-01-06 07:00:00,20.469618163177824,57.48426159800704,1001.6858622497095,9.843049085205338,834.2965084006617,50.46854908808541,45.81962789823203,-0.20054755837676752,-1.0226490726812065
2023-01-06 08:00:00,25.79721092070113,61.114498245773895,1012.0379248011052,6.20356653158221,714.6143946323732,33.354339683072766,30.87216629195209,-0.09565277995654345,-0.07496857431051251
2023-01-06 09:00:00,20.972194767070405,81.88383036941897,1017.9314361545522,8.55832102536666,715.4557177123803,32.80760548901135,25.062082265253835,1.1740957873163749,-0.2883249962104931
2023-01-06 10:00:00,12.594692551470938,26.150707405703614,1017.820358231754,7.454198451883425,598.7595054752,44.44863317711143,28.929190149342613,-0.07321762378384733,-0.7017997947038214
2023-01-06 11:00:00,25.54850379844822,90.59100638921228,1019.3288113135292,3.4609300350273795,482.0632932380196,46.94777192901377,29.549152260246224,1.1767163986568625,0.1183904634524814
2023-01-06 12:00:00,16.50157029019116,56.839842028420215,1037.2056690358795,4.069350503047614,365.36708100083916,42.9593839844681,9.225584358660896,1.3740360750177607,0.44202925233472157
2023-01-06 13:00:00,28.78873944508145,51.4623786010516,1019.8030145227096,9.089882452743485,248.6708687636588,44.66963010164327,47.93925872943883,-0.35659402020105363,0.6166623777380807
2023-01-06 14:00:00,17.644606126129574,39.75791249479665,1009.3376504706404,4.995674003680378,131.9746565264785,65.49936061864571,30.495907587247423,-0.3037166725895895,-0.77967187549625
2023-01-06 15:00:00,37.39947524014032,26.90286656268461,1027.461307524325,4.78905461027401,15.278444289298022,56.07314728352328,35.316025565368506,-1.5380597289296667,1.849278995828078
2023-01-06 16:00:00,18.733973661310102,76.46341167923829,1030.8420573338697,3.134632261951941,530.556888578596,42.85953386897536,41.41859724688851,1.6319477822274295,0.20473245160377873
2023-01-06 17:00:00,22.423507870354594,61.46635934376808,994.5858827729452,7.270797196780383,964.7060454485562,54.11965871151225,17.746050509276397,-0.4725444669230286,-1.23872638067086
2023-01-06 18:00:00,31.50813773895736,34.20078200517892,1021.961001047748,12.187574757729434,128.26787730382972,24.512141447086908,35.68166278842274,-1.0574751873687422,1.0423798401347815
2023-01-06 19:00:00,15.153085468528358,34.09842455872768,1023.5175911346636,2.7974012572371816,59.742420274268,45.968905749202136,26.78830690921448,0.2114569842586956,-0.2424445574975595
2023-01-06 20:00:00,26.819679476833038,53.28430601419743,1008.5365474496,6.072658370018274,549.4282523709551,67.13959524599665,40.16124930259792,-0.5620374469477164,-0.12552123505702448
2023-01-06 21:00:00,35.45714203425943,93.38043050578786,1033.6356021996744,10.236661666246288,515.2663105568054,36.7293115691144,4.473270955782056,1.057933634501956,1.6520291391703823
2023-01-06 22:00:00,12.14013412351018,54.8081729727279,1010.749166194512,5.761075826262855,552.0024993111225,27.28549107071373,28.810868397104773,0.660864010125586,-1.2460024761969568
2023-01-06 23:00:00,26.477070868258437,29.93714093763788,1014.8836468020731,7.357115388749202,573.1859593725501,30.21866667110409,22.76615213059246,-1.0856376508003232,0.28796409984534294
2023-01-07 00:00:00,27.07906235398739,55.08513871828112,1010.403922635742,2.812819415559361,433.0393236095584,23.65550443986417,35.187155407609865,-0.4526131185538348,-0.019063078568305712
2023-01-07 01:00:00,31.254582974218483,54.54552860504659,1013.233685713722,7.284921291622946,946.9590315806248,28.22857137808445,35.64053024841843,-0.6772870172640453,0.4747433286555846
2023-01-07 02:00:00,15.104394312975344,12.704566281645263,996.555873696572,5.438567204986354,19.728806457045323,34.442378521149564,21.508489262135686,-1.4888862417232382,-1.4953032189978226
2023-01-07 03:00:00,14.43634709532579,58.91410266964375,991.3992367610856,8.95718998703959,251.4508925659262,18.916494712320368,21.45391362988748,-0.08121104159633234,-2.0522746513961985
2023-01-07 04:00:00,29.175532524935186,55.38130939582644,1036.9175759483746,9.562158154694254,469.0235719552858,40.23427500924405,28.672015577312045,0.3728616218099905,1.4920236300289549
2023-01-07 05:00:00,27.37587738586549,73.92412729626837,1000.2955797752252,13.721467347667918,7.043356653749811,53.53415760679971,19.240293272217503,-0.21432552958360274,-0.6026296413246841
2023-01-07 06:00:00,27.00394280276701,96.9791218989069,998.1291147581554,7.738899519640727,447.2436786703786,26.383657297796194,40.10380434542552,0.5057514953454949,-0.8632362998979708
2023-01-07 07:00:00,27.771585675975807,82.53130059095514,980.6991482959444,6.9773889497465,998.4410497184056,62.78925885462653,25.56951359463065,-0.6735187424488588,-1.6033113545199265
2023-01-07 08:00:00,19.559802227372074,54.62222618890339,1003.4155737846576,6.5831529047320085,506.2659464887885,47.66188132791392,25.53582445758449,-0.16538252112400958,-0.9963143020339448
2023-01-07 09:00:00,26.85802957728803,37.8694818251666,993.1536530988876,4.940501121567936,569.210271715605,55.45870878436086,25.50213532053833,-1.6444907134500557,-0.8180803117293538
2023-01-07 10:00:00,27.34457978638945,49.526925252728184,1037.6302274020454,7.015451530385073,121.9505704482259,30.132481692217944,17.53747414987233,0.3390404776655191,1.405834949708335
2023-01-07 11:00:00,19.285188655789057,61.184368680289765,1028.1472563401396,5.113795769582912,315.0915775881567,52.81787840599924,10.424690214468654,0.9807669892091567,0.19443811174175135
